gene	TPM_wt_17c_15min	TPM_wt_17c_1hr	TPM_wt_17c_4hr	TPM_wt_27c_15min	TPM_wt_27c_1hr	TPM_wt_27c_4hr
AT1G01060	377.4150001	250.1152446	47.54751327	320.1826327	133.6047105	11.35181754
AT1G01240	7.704423015	7.145901121	25.44163968	7.262965849	17.04549418	28.48211922
AT1G01390	13.40238402	7.87935206	5.282159063	6.985668437	2.764400492	2.900843829
AT1G01500	4.958781046	8.337161646	16.24595708	2.573219091	2.517447529	9.816630384
AT1G02460	1.904479806	2.076135073	3.322347535	2.034574777	4.265259474	2.003186969
AT1G02660	11.40886106	12.03463141	12.60794203	21.40778617	6.7786803	10.57441068
AT1G02920	37.49360431	37.1365904	138.335441	17.95698396	21.40856227	88.1117305
AT1G03090	11.64409842	12.1303039	26.65845245	11.95157622	20.73679354	37.20060204
AT1G03220	112.0657682	90.60221148	130.058341	115.5174315	205.1185305	146.4231956
AT1G03470	12.89556862	11.28343401	6.86190586	14.50483639	8.036643137	20.16514684
AT1G03610	34.32499949	16.32842485	26.42920762	24.99953161	30.38071822	28.91926158
AT1G03850	8.878981094	7.696306883	45.95308002	10.26707943	56.75141606	45.57038983
AT1G03860	81.53989028	67.40792271	74.57497649	87.89367702	93.64662964	102.1110506
AT1G04400	36.4812995	39.99375962	73.61335068	35.83030647	62.83155391	68.87262751
AT1G04520	64.2500404	45.34670783	25.23537715	50.23163827	20.0082146	17.92650308
AT1G04530	105.5869874	98.04744717	88.23847551	87.51951693	63.16989986	56.27864174
AT1G04770	37.82019019	45.62143858	19.16681976	58.12735965	22.01443663	20.99513117
AT1G05260	84.73807782	92.2106964	104.7473993	95.26441077	75.73519096	58.46327499
AT1G06000	83.09304445	91.69911927	21.26375402	82.41272359	24.97485307	10.3611504
AT1G06080	12.92755193	7.6107274	8.915166265	6.509688513	7.14755501	12.57431986
AT1G06180	35.12779558	18.36731451	14.03820244	16.4404342	14.9269338	11.24703808
AT1G07150	10.12711686	5.320368878	4.837974184	3.728045322	4.212773704	2.516864913
AT1G07180	162.4479837	139.2080123	97.35603635	152.3200882	116.6492183	52.35107112
AT1G08090	1.368739684	1.97524626	35.4403217	1.694912721	0.628526138	3.053749881
AT1G08280	13.88263702	10.72456369	12.17910686	7.524315489	7.760337855	11.08778618
AT1G08300	2.868693361	2.77121029	2.340603461	3.135113239	3.860009488	6.547468114
AT1G08580	105.3942787	103.6965158	95.30569378	79.7575472	53.35090098	56.99361141
AT1G08650	66.71288446	33.14091617	28.17077836	32.92661952	16.53271022	25.1923362
AT1G08720	9.698878999	10.65706992	12.1073065	12.70532121	10.5157545	12.87208023
AT1G08890	12.27063065	9.554825718	13.89331149	6.799981455	5.926800032	12.09433112
AT1G09210	157.9490683	134.5204823	141.5509581	150.4468979	177.4008882	121.3920511
AT1G09240	8.07857724	9.014094149	11.78505238	7.028400636	2.448938985	2.540403641
AT1G09350	5.552640318	17.59077011	9.966729889	2.406312023	13.82645443	1.556196471
AT1G09560	334.790934	315.812969	268.2220832	408.030904	244.3807458	161.0125831
AT1G09780	227.468019	179.1203878	233.9716917	207.7194968	110.6241143	89.1367888
AT1G10050	5.858748836	4.827937538	6.362978702	8.144552379	7.069257065	5.960499583
AT1G10060	7.336406835	4.616395446	19.06824514	3.587397087	3.425559175	12.15430059
AT1G10090	12.4312627	23.70888994	18.80978707	16.17726508	12.97132816	14.3896849
AT1G10230	16.20937655	15.8991349	12.54703941	26.70044169	23.66447086	19.7614178
AT1G10370	254.9574809	316.1801402	153.0976212	258.084255	194.7991143	70.87910086
AT1G10380	18.70188823	19.94249029	18.89551455	23.30068301	31.26921826	21.48281486
AT1G10490	18.72758587	16.92011042	14.33835286	15.51445825	8.673996485	10.83336504
AT1G11100	1.491462455	1.045857575	1.539867281	2.796133101	2.832627151	1.795443532
AT1G11410	15.74653977	11.27109849	8.53415688	12.50434907	8.006266646	13.22906296
AT1G12090	407.4328791	574.9561887	1006.765192	327.7557753	283.5744617	686.9322222
AT1G12370	21.87387988	16.66732571	7.809218066	20.38571177	6.81184948	4.846889403
AT1G12560	13.96590839	17.05759859	25.25968852	21.73296451	33.55743226	22.48042928
AT1G12740	7.739904314	5.987748786	12.55991855	5.927178123	11.62433429	5.552345986
AT1G12780	20.10215644	16.33546253	51.84982599	17.25386962	28.73664907	91.7224053
AT1G13080	35.207498	33.72595516	34.2015039	49.84016844	92.94073123	69.55902208
AT1G13300	11.35558246	10.28597121	34.49291709	8.612678784	29.01810499	24.31585354
AT1G13510	1.708011877	2.918891203	5.160077559	1.596032481	2.081467756	1.575636519
AT1G14350	26.13391606	17.52461528	16.720915	15.56132397	8.335403308	13.25032721
AT1G14360	28.83837364	26.06056833	23.6836188	38.41423143	59.76030678	40.73830241
AT1G14540	6.358084893	7.329914439	41.16809486	5.589952104	11.39733636	4.723217763
AT1G14700	30.3747129	27.23985649	31.98086539	25.8207147	38.85073107	50.16990193
AT1G15670	5.523980696	17.42971664	42.3520995	13.95248022	36.76951582	36.05722451
AT1G15740	39.29308815	29.19624596	49.71583332	33.51110507	45.84523559	56.26279136
AT1G16370	8.574668074	16.01114612	4.928558152	12.54037752	9.202596624	3.417479008
AT1G16510	5.797768229	8.614132085	7.163271485	2.97076632	7.740010514	2.290022365
AT1G17340	12.03883483	17.76031476	14.33430425	17.74123891	12.69172524	13.4226889
AT1G17380	21.06066639	24.9926806	2.307419702	25.24996757	8.096972237	1.328647114
AT1G17420	9.967472596	26.16828455	3.347643338	9.049629402	8.531758143	1.880678796
AT1G17620	98.21532146	127.6397032	54.04681163	124.4556589	53.97157112	39.01835413
AT1G18150	34.16666137	33.5897375	50.98857408	28.70899133	16.94393139	30.66847981
AT1G18210	127.7809717	188.9265495	114.7250057	151.6262086	117.1256907	62.75832675
AT1G18330	14.93632488	14.33432808	33.74629587	99.12658326	40.59006184	61.63365783
AT1G18540	451.4032622	464.3143832	493.9426903	493.1393606	429.7552385	290.1032671
AT1G18660	70.85649064	62.49735652	50.55365144	59.85865522	33.97816849	38.95897492
AT1G18710	50.3150903	42.79124296	5.657235799	11.56497996	13.5923281	4.306354199
AT1G18850	24.12002349	20.86056938	16.11723216	13.51284381	10.32631693	13.84326442
AT1G19180	148.9725996	103.8783113	44.55496671	126.1847262	34.89129579	17.44959332
AT1G19200	8.01515063	6.193596424	3.336186412	2.032393244	2.833078263	0.951262189
AT1G19530	15.7597703	11.34540814	86.51249527	15.08317515	117.1810981	131.9306909
AT1G19660	71.690564	55.13078369	89.55932794	77.37417211	105.9418248	159.3873322
AT1G19900	4.638460711	4.184224269	5.45729161	4.861478375	10.08529121	4.31179513
AT1G20190	59.42711081	29.10744343	45.20314627	20.66363626	16.14654249	24.34773516
AT1G20450	250.2391922	447.936408	174.327942	256.0652288	373.1396252	80.82196154
AT1G21110	29.11819485	18.10416532	60.80151693	16.41517994	6.868355207	13.75412748
AT1G21120	6.159971135	4.271339426	24.01668061	1.924044287	1.642413537	2.163224109
AT1G21350	51.7082903	51.01095994	49.80743014	64.35025333	84.10740003	87.17023015
AT1G21540	3.083211376	3.064398885	5.531998376	1.339728077	0.816360111	2.459157416
AT1G21550	2.86748603	3.368879803	5.725697389	31.83701111	26.50176084	7.5495192
AT1G22070	13.55184708	13.13076029	28.35471637	9.356509555	5.585847061	19.63193411
AT1G22370	3.149198264	2.264765217	4.32477531	3.745645815	5.442831147	10.5601797
AT1G22500	11.8156174	11.27393004	29.10822229	12.21985093	18.93718638	40.39047928
AT1G22570	3.507886262	9.117752739	15.77180205	5.231255096	2.016417614	12.6524534
AT1G22640	28.19549481	20.41091153	22.89216467	16.11679201	15.79587414	25.50296194
AT1G23180	21.32918873	16.65083275	17.0759048	25.88457358	26.45966373	18.39424424
AT1G23390	19.88366159	26.08115991	107.4654048	30.87668837	59.91524148	120.6468768
AT1G23870	14.59276715	17.17978261	29.93457773	17.53778841	27.79754669	30.43029374
AT1G24100	83.61096285	119.9489825	64.04263189	111.9640112	92.24200024	78.66091256
AT1G24148	17.26390435	15.16934081	11.39005099	14.88643902	11.2897097	20.95946665
AT1G24280	26.01961529	17.86593442	30.0934548	18.30025454	14.55447174	16.70040071
AT1G25230	15.55695709	22.08143597	52.02643126	14.84433657	42.54372556	86.21826919
AT1G26380	0.538388314	0.544077225	6.520466362	0.1177484	0.079961782	0.764507024
AT1G26440	11.92701716	9.22141542	12.44884098	8.801570916	9.431060262	24.14635429
AT1G26730	5.311821677	10.53397594	3.4422693	15.31086125	3.657187654	2.840258588
AT1G26770	101.9105004	54.51381286	50.53165861	51.57645081	43.64255158	29.76387048
AT1G27090	84.51751425	67.15346243	88.22275016	93.66030951	98.14348732	108.262521
AT1G27350	168.0699375	149.5970355	176.7599194	191.9428652	231.5866986	201.8513006
AT1G27730	131.1009283	22.32330201	18.22256066	77.53997914	7.032308898	5.447363494
AT1G27760	153.7630607	147.8930315	73.05193529	100.4545309	54.49105572	39.00047258
AT1G27770	47.00222321	37.11682364	19.83155327	76.07816332	15.22683328	17.56569683
AT1G27930	31.42727991	32.13377322	47.1583464	21.65029464	17.90230051	28.84914914
AT1G28010	9.658114361	6.653563203	7.145121373	5.338059559	4.457095535	6.143028478
AT1G28130	33.84532362	19.99214999	17.59706223	18.68858186	24.55785405	16.26281263
AT1G28260	3.472410845	2.500452922	4.759835166	2.044874902	4.950027578	7.157452818
AT1G28380	48.54025172	31.43055968	27.87535213	40.98116949	13.92875911	18.69827909
AT1G28600	143.659606	127.8366506	89.70364478	123.1807219	34.20778072	55.39615861
AT1G28610	21.41328271	24.1336523	22.6596603	19.19598339	10.79926878	21.55121636
AT1G28670	52.96663014	51.2842687	51.66965804	50.80880984	61.16330077	99.20442948
AT1G28680	47.82461265	59.72249688	44.16276764	46.49691875	33.77999008	24.34445606
AT1G29720	20.40534736	17.15795728	11.42502626	14.91384862	8.311526208	5.675796461
AT1G29910	1734.244211	2504.375959	3369.760524	2100.311353	2941.78069	2373.00181
AT1G29930	3537.155772	4849.658246	5418.838433	4548.33116	4885.966654	2786.800939
AT1G30070	32.53632699	27.86385962	25.09770994	215.1547538	178.2131815	41.12235879
AT1G30370	3.217474598	0.513687167	1.58698278	0.375149557	0.38239111	0.564616293
AT1G30500	15.12819996	10.71041095	5.289947447	7.661716838	8.503321236	12.42170891
AT1G30520	23.26312351	26.89314582	28.27534059	25.83722619	39.85005921	27.45013742
AT1G30720	5.95608757	6.578186759	23.71119365	6.759975437	13.25016287	39.75603776
AT1G31230	52.09792298	46.15715652	50.58974928	55.11709274	22.17190011	35.38689428
AT1G31280	7.320331343	6.09977998	4.912370925	22.40090933	8.617272088	4.684738832
AT1G31580	962.2048507	1319.997424	776.4074073	1185.243382	892.7799415	379.7831654
AT1G32090	15.51057861	13.69302679	14.75425434	21.33332669	21.18606302	25.59749398
AT1G32170	27.52119068	36.13065955	26.9241338	43.69325761	38.87405	32.61580455
AT1G32200	74.63905992	70.04898998	77.25702819	70.66763821	60.97084973	44.60654157
AT1G32240	16.42237594	10.48669777	7.382918797	9.481393091	7.360928004	6.596970937
AT1G32260	15.76250942	11.92877795	15.64008841	16.1368619	20.3044965	23.72495795
AT1G32400	90.56580302	86.38135507	91.3013505	89.05579361	110.8544551	117.2675029
AT1G32440	68.13488106	60.79919193	51.59198019	56.42480434	35.02035901	28.85346554
AT1G32540	21.83475697	20.00525815	27.97322433	10.90175809	7.632466542	17.20397246
AT1G32780	6.759331878	5.80258683	4.151403461	5.723411874	6.281643157	9.891665819
AT1G33055	2.942818456	0.785616351	9.219869342	2.568271224	24.2494759	25.07232168
AT1G33780	36.75488592	30.8537577	35.46558609	36.15582159	42.14955023	50.37706109
AT1G35660	3.726143319	2.63988823	3.069511432	7.478456879	6.745153484	5.833773144
AT1G43800	32.80205503	4.827525739	11.73346811	25.03531832	39.55844216	42.74195362
AT1G44100	75.1439199	56.67446986	33.02334384	76.29013298	20.91552254	23.78718935
AT1G44350	5.366998989	26.62656544	11.73396653	10.39599636	24.17434239	14.34270077
AT1G47490	77.49345588	66.70837812	65.02166967	69.07949827	36.81311807	44.39908436
AT1G47530	136.4392019	108.8650788	82.89926584	108.1142895	54.48675463	48.86993264
AT1G48650	53.41009569	38.45142882	30.42876871	38.5093748	15.21851395	19.46182977
AT1G48700	0.295068048	0.096537015	0.066992817	0.552473009	1.790560138	1.474878968
AT1G48850	117.9170444	122.1648878	111.3803832	114.786135	77.7959986	70.80338228
AT1G49130	2.780955695	2.504064047	6.450936763	5.144290479	8.707185258	12.84820369
AT1G49320	9.65726137	6.903801006	13.94304511	7.214407351	14.56022019	19.48347794
AT1G50590	6.566364902	7.450223322	2.563841451	9.719785137	4.99288145	4.107297176
AT1G51420	18.99435026	14.65946737	14.6550854	20.14209198	14.44284904	7.001605032
AT1G51680	175.5779419	188.6544592	114.4491245	151.6127077	104.8696156	71.3903808
AT1G51760	28.1832861	67.81341384	34.21772237	38.07491579	67.88976745	32.26822841
AT1G51800	9.417987817	10.02131226	28.20389142	9.0149918	9.494642927	11.20783865
AT1G51805	44.63601229	52.98784748	69.33096224	39.68951422	20.06595473	34.69751023
AT1G52560	3.109785788	4.192855885	1.414147584	14.39263446	26.57987286	2.896442741
AT1G53210	140.9684105	152.7316593	157.3362397	177.9475659	177.4558007	171.1798331
AT1G53510	39.02837309	35.30842019	43.46580766	23.48421936	24.70766906	36.92381854
AT1G53730	30.83739176	34.34254663	34.57241982	37.83114453	47.73751022	56.09329563
AT1G54890	5.193295816	11.51507809	12.65541935	9.495117838	12.4532403	9.519554684
AT1G55110	31.15699708	21.66170277	16.85855707	16.94664022	11.11233877	9.940381923
AT1G55120	11.3657115	10.16494736	9.026594187	9.216445127	4.395208449	4.64671927
AT1G56070	528.4439729	444.1760837	479.261827	531.7128117	327.4727491	291.6496936
AT1G56300	1.547964571	0.844363462	9.431374522	3.007331732	4.96035571	39.10585527
AT1G56610	8.672413135	7.468310674	4.832826918	6.738884396	5.877439489	8.737151225
AT1G56650	24.98055607	31.79577412	8.324416167	24.62303108	12.79627839	4.361789005
AT1G56660	59.91844424	74.95665211	12.28256698	81.1276748	26.6678083	11.08615195
AT1G56670	15.40429227	14.46660716	9.455425159	12.25803536	4.748165813	5.51958759
AT1G58030	36.30535103	29.62936339	28.5912221	32.02205466	33.29075429	42.43431409
AT1G58270	157.4742367	159.8159999	136.0854764	133.2997521	108.4879697	79.5462997
AT1G58602	50.34966232	42.11588123	34.68060668	42.34365103	18.5077914	30.40697416
AT1G58807	38.44351365	30.69526277	26.13551647	51.10094462	25.58682677	31.88427619
AT1G59124	30.68322379	25.31267327	20.8422874	40.61788884	21.87309824	24.92263605
AT1G59865	0.238300364	0.368790137	0.871615386	2.174248826	1.219208569	1.131144235
AT1G60140	13.91575625	14.54655256	36.62208735	12.60400095	27.12675294	36.46521688
AT1G60470	5.096932019	13.48419808	10.49095215	5.545685214	21.95060677	4.230566811
AT1G61730	45.82107912	43.41380112	41.70499846	29.99800111	19.66641589	28.82747843
AT1G61800	36.30994102	5.799533486	1.567931038	7.822862388	0.314126732	1.476867376
AT1G61840	1.386833567	5.076338601	2.102559832	0.910695568	0.431888439	1.663507984
AT1G62320	2.195029799	6.952538485	2.758136539	3.797355005	2.681020855	1.798250231
AT1G62510	23.52090191	39.37849937	55.93312931	33.79592913	140.956379	171.8275901
AT1G62520	5.987665042	7.429286741	5.502764303	9.326998963	10.55191103	6.586957746
AT1G62560	60.00127561	67.7133589	48.37484418	68.6572359	22.21667066	31.11305807
AT1G62780	246.6889608	231.9489542	215.4129709	258.7633792	207.3531434	121.5386695
AT1G63090	52.0664386	36.58649336	31.66510437	52.56177407	43.85446242	61.52467891
AT1G63220	50.2041544	47.97452193	60.03741102	46.53417023	32.29006075	37.37083313
AT1G63670	15.06822219	10.27675495	13.32874127	7.071827569	6.244733116	9.369485143
AT1G63690	43.44180461	30.4941905	43.33379807	37.14703585	30.48492519	64.65396267
AT1G63750	6.276278638	4.036535376	3.543572449	9.946671428	1.570764132	3.426683789
AT1G63860	3.336480028	5.729024307	3.836444465	7.067792773	1.425755757	3.088940384
AT1G63880	8.751544313	9.08653917	28.57618688	6.770370207	5.553035552	16.10805304
AT1G63940	190.6198653	147.9004087	165.7790765	202.0822414	100.5232954	92.97812031
AT1G64170	2.230487454	1.689006545	11.77002068	1.871354115	0.69253075	5.037730721
AT1G64200	30.4320424	55.98041282	59.70791636	67.24102222	220.4154666	142.0818766
AT1G64390	110.1910561	75.62128219	61.94599376	72.35374289	35.60351407	29.86750692
AT1G64400	18.37688537	21.41963281	15.64698028	24.33912004	12.11977925	14.39100855
AT1G64720	325.0584787	303.5176776	433.9334854	363.9230906	630.7600313	906.4846282
AT1G64760	19.08607127	14.40904169	10.59752886	15.462476	6.272251679	9.055083578
AT1G65040	35.42524471	30.39163672	28.81212334	34.39043458	56.39959604	50.13179796
AT1G65060	114.5819363	100.4173167	19.98853345	124.3854279	27.09344672	13.60865484
AT1G65390	15.11326059	15.67901413	55.44840879	9.474258965	3.877787022	3.030298373
AT1G65690	21.40337705	11.91571495	38.80994932	12.06302125	13.04640505	17.90477849
AT1G65860	44.78005749	60.08217131	32.51667554	56.91321728	26.36266042	26.83919865
AT1G65980	256.0233141	244.9301196	254.9132354	378.1058319	434.9029514	330.5164481
AT1G66080	17.58183732	13.43543529	8.940861702	165.6657148	47.33009226	19.25182977
AT1G66090	16.14653932	3.989590473	5.147988625	72.71501351	2.982587633	2.156984554
AT1G66270	154.2204816	123.6737603	168.6141722	159.9706986	124.1035712	83.72555824
AT1G66700	3.573882232	1.77664479	1.695220289	0.383312039	0.325499874	0.18457164
AT1G67090	3938.522344	5313.048161	5940.520031	4891.176104	5292.651754	3377.258186
AT1G67325	24.60994938	21.40864374	23.58690919	23.49705903	32.49806375	42.03687452
AT1G67800	16.73342639	13.06273925	16.24669047	15.65376444	6.28595291	8.481409381
AT1G68130	16.37736157	11.20890685	11.07447743	8.250290507	9.247472235	8.261746884
AT1G68150	6.185160016	5.30709965	15.75794162	6.019665052	10.34142023	12.37188702
AT1G68190	7.49770427	13.11975145	39.06382229	12.70649153	34.63312595	37.61766332
AT1G68390	2.257458506	3.069357757	3.222475845	1.640677962	1.22545308	0.988276117
AT1G68740	19.72216904	15.31934205	7.217760934	13.25560234	6.295275226	6.818726127
AT1G69530	251.150714	103.898457	262.424319	70.00007313	108.5857521	182.0197319
AT1G69840	34.10170573	52.93645727	28.29845489	63.0913362	46.53829534	33.36561733
AT1G71890	3.068052205	1.600048854	1.986098837	0.990123294	0.739133697	1.068619505
AT1G72416	6.135638339	26.37333774	36.42315919	40.37175316	23.20522349	63.58305174
AT1G72450	73.16712014	145.6642549	48.27181969	69.68171803	51.12592013	39.77923465
AT1G72490	10.59138152	4.558367667	1.397793726	6.301261635	3.522394692	0.942220104
AT1G72520	18.41536367	19.13295048	1.705187753	31.09889783	4.719636345	0.729059412
AT1G72820	16.58159265	17.88139499	20.24365504	20.3865823	27.23178922	29.50997319
AT1G73010	77.55960224	31.52710541	2.394209473	24.51935496	3.561006761	3.1573903
AT1G73260	39.59629726	42.80064557	48.88541347	43.83106077	105.0022785	162.7830331
AT1G73730	21.8841474	15.72256717	16.8832328	13.03635572	10.83094039	11.34319164
AT1G73805	2.95620596	2.413075066	2.058254812	11.1398404	0.782101346	0.401508593
AT1G74080	0.475541944	1.151509307	3.946974099	0.423661479	1.158280067	1.58850759
AT1G74330	8.883403192	9.418665394	5.765136236	12.53682082	4.247211457	5.208860944
AT1G74430	5.539371664	10.49493495	3.125565192	7.800374753	3.002113697	3.310317467
AT1G74810	3.869967251	4.412412195	2.028529737	6.456251164	2.448373339	1.482644293
AT1G74950	50.38266837	98.25788471	31.83636646	69.19780543	41.4003501	25.96958527
AT1G75040	12.94402066	20.24060592	11.25699533	12.19557453	5.68059423	2.221893378
AT1G75380	39.11093492	38.35615817	192.0838883	53.73043693	135.8385145	348.6776149
AT1G75750	297.3429089	379.011711	400.0850306	381.1215213	767.6771249	647.4547272
AT1G75990	32.38926657	26.27489649	35.54720643	25.87941145	21.79086403	23.39630218
AT1G76080	165.3045237	175.2818169	225.2422202	204.9660519	289.6097886	315.5621314
AT1G76240	27.40840288	17.84480119	41.38814418	13.72938726	20.14122603	34.96099223
AT1G76360	15.15834018	15.32751268	14.66821098	20.28626542	7.212666144	13.15103227
AT1G77080	68.30602565	67.7399583	74.42247985	61.42119377	46.33834741	33.38525146
AT1G77330	65.50033043	75.65021915	142.3822245	67.95599464	129.8307904	70.90421349
AT1G77850	7.353293842	7.338428166	8.358889327	3.572820702	3.089796691	4.421391372
AT1G78080	113.0482691	95.15725205	79.03126718	168.0329526	95.72813881	89.83950772
AT1G78150	71.8420535	58.70957482	65.55972491	91.33369637	88.61840802	83.20794037
AT1G78570	241.241337	279.406243	110.0456761	289.6091348	136.2126858	63.48971092
AT1G79150	24.97943722	19.77525657	18.01493926	17.35023177	8.381459326	12.32187347
AT1G79320	2.710592508	2.617165203	5.839743389	1.365092175	3.217104907	2.673081263
AT1G79340	101.034399	94.41712013	98.52000734	98.19935085	78.14374117	62.21869416
AT1G79840	5.432958821	3.841103124	5.793528244	7.70966822	6.271946262	6.157568187
AT1G79920	109.8442753	98.57984949	74.1661549	225.8526274	177.3714017	68.18490828
AT1G80130	49.68823186	22.2218493	5.533992902	22.84535335	8.051992392	3.717822529
AT1G80180	35.65092842	33.19498533	42.6461541	36.7937716	74.5060054	66.23485221
AT1G80440	3.949750592	9.676070554	43.31181549	11.67440613	21.20454499	50.57993075
AT1G80920	69.03814872	102.5998924	386.8109638	92.41516183	214.8782837	391.8239354
AT2G01100	39.41133122	39.73687953	33.39006175	41.87729194	53.04545803	57.6697457
AT2G01220	36.06231051	33.81880114	31.81112739	31.19135542	31.19255774	47.72711035
AT2G01250	493.7353424	488.8787393	543.2694118	508.2187744	436.9464987	335.1144464
AT2G01670	131.5972654	103.9533756	88.88687022	80.30430723	69.09350019	87.73743157
AT2G01870	19.7389792	18.12521098	27.28734238	17.43329571	26.47992183	38.61792396
